"recpt_dt","count","item_id"
"2016-09-30 10:53:00",2,23
"2016-09-30 12:03:00",2,23
"2016-09-30 16:00:00",3,23
"2016-09-30 21:07:00",1,23
"2016-09-30 21:49:00",2,23
"2016-09-30 21:58:00",1,23
"2016-10-01 18:39:00",1,23
"2016-10-01 13:42:00",1,23
"2016-10-01 14:07:00",1,23
"2016-10-01 15:03:00",1,23
"2016-10-01 15:43:00",1,23
"2016-10-01 20:28:00",3,23
"2016-10-01 20:56:00",1,23
"2016-10-01 21:18:00",2,23
"2016-10-02 11:49:00",2,23
"2016-10-02 13:40:00",1,23
"2016-10-02 20:14:00",2,23
"2016-10-02 20:20:00",2,23
"2016-10-02 20:22:00",1,23
"2016-10-02 20:53:00",1,23
"2016-10-02 21:16:00",1,23
"2016-10-03 18:07:00",1,23
"2016-10-03 21:26:00",1,23
"2016-10-03 12:25:00",2,23
"2016-10-03 15:32:00",2,23
"2016-10-03 16:26:00",2,23
"2016-10-04 17:35:00",1,23
"2016-10-04 18:03:00",1,23
"2016-10-04 18:32:00",2,23
"2016-10-04 21:19:00",2,23
"2016-10-04 21:43:00",1,23
"2016-10-05 12:22:00",1,23
"2016-10-05 17:16:00",2,23
"2016-10-05 18:59:00",2,23
"2016-10-05 20:03:00",1,23
"2016-10-05 20:40:00",1,23
"2016-10-05 21:28:00",2,23
"2016-10-06 14:56:00",1,23
"2016-10-06 14:58:00",4,23
"2016-10-06 17:31:00",1,23
"2016-10-06 18:42:00",1,23
"2016-10-06 18:48:00",1,23
"2016-10-06 20:02:00",2,23
"2016-10-07 09:20:00",1,23
"2016-10-07 21:25:00",4,23
"2016-10-07 11:40:00",1,23
"2016-10-07 14:18:00",1,23
"2016-10-07 15:32:00",3,23
"2016-10-07 19:48:00",1,23
"2016-10-07 21:21:00",1,23
"2016-10-08 18:44:00",1,23
"2016-10-08 19:22:00",1,23
"2016-10-09 10:45:00",1,23
"2016-10-09 11:56:00",1,23
"2016-10-09 12:20:00",1,23
"2016-10-09 15:36:00",1,23
"2016-10-10 17:41:00",3,23
"2016-10-10 20:07:00",1,23
"2016-10-11 17:52:00",2,23
"2016-10-11 18:55:00",2,23
"2016-10-12 12:39:00",1,23
"2016-10-12 12:50:00",1,23
"2016-10-12 20:23:00",1,23
"2016-10-12 20:42:00",2,23
"2016-10-13 10:46:00",1,23
"2016-10-13 12:09:00",2,23
"2016-10-13 12:42:00",2,23
"2016-10-13 13:16:00",1,23
"2016-10-13 16:59:00",1,23
"2016-10-13 20:49:00",1,23
"2016-10-14 16:17:00",1,23
"2016-10-14 20:35:00",1,23
"2016-10-15 10:02:00",1,23
"2016-10-15 13:10:00",2,23
"2016-10-16 19:38:00",1,23
"2016-10-16 21:45:00",1,23
"2016-10-16 12:23:00",1,23
"2016-10-16 18:00:00",1,23
"2016-10-16 18:27:00",1,23
"2016-10-16 20:42:00",1,23
"2016-10-16 21:49:00",1,23
"2016-10-17 10:18:00",2,23
"2016-10-17 16:55:00",2,23
"2016-10-17 17:07:00",1,23
"2016-10-17 20:08:00",1,23
"2016-10-17 21:22:00",1,23
"2016-10-18 17:48:00",2,23
"2016-10-18 18:26:00",1,23
"2016-10-19 13:18:00",2,23
"2016-10-20 20:09:00",1,23
"2016-10-20 20:26:00",1,23
"2016-10-20 21:07:00",2,23
"2016-10-20 22:04:00",1,23
"2016-10-21 20:06:00",2,23
"2016-10-22 17:20:00",3,23
"2016-10-22 18:53:00",1,23
"2016-10-22 19:56:00",1,23
"2016-10-22 20:25:00",2,23
"2016-10-22 20:57:00",3,23
"2016-10-23 10:53:00",1,23
"2016-10-23 15:08:00",1,23
"2016-10-23 16:03:00",1,23
"2016-10-23 16:22:00",1,23
"2016-10-23 21:27:00",4,23
"2016-10-23 22:08:00",1,23
"2016-10-24 10:34:00",1,23
"2016-10-24 12:58:00",1,23
"2016-10-24 16:10:00",1,23
"2016-10-24 17:36:00",2,23
"2016-10-24 19:24:00",1,23
"2016-10-25 11:29:00",2,23
"2016-10-25 13:50:00",7,23
"2016-10-26 17:37:00",1,23
"2016-10-26 21:35:00",1,23
"2016-10-27 15:43:00",2,23
"2016-10-27 20:44:00",1,23
"2016-10-27 21:45:00",2,23
"2016-10-27 21:51:00",2,23
"2016-10-28 12:06:00",4,23
"2016-10-28 17:45:00",2,23
"2016-10-28 18:14:00",1,23
"2016-10-28 20:45:00",5,23
"2016-10-28 21:24:00",3,23
"2016-10-28 21:38:00",1,23
"2016-10-29 11:09:00",1,23
"2016-10-29 11:22:00",1,23
"2016-10-29 12:42:00",1,23
"2016-10-29 12:50:00",3,23
"2016-10-29 16:56:00",4,23
"2016-10-29 19:12:00",2,23
"2016-10-29 19:25:00",2,23
"2016-10-29 20:23:00",4,23
"2016-10-30 09:21:00",2,23
"2016-10-30 11:18:00",4,23
"2016-10-30 11:31:00",2,23
"2016-10-30 13:00:00",1,23
"2016-10-30 13:34:00",2,23
"2016-10-30 15:38:00",1,23
"2016-10-30 19:07:00",5,23
"2016-10-30 19:11:00",1,23
"2016-10-30 19:28:00",2,23
"2016-10-30 21:25:00",1,23
"2016-10-31 14:51:00",1,23
"2016-10-31 17:06:00",1,23
"2016-10-31 18:49:00",2,23
"2016-10-31 20:08:00",1,23
"2016-10-31 21:12:00",4,23
"2016-10-31 21:43:00",1,23
"2016-10-08 10:24:00",1,23
"2016-10-09 12:02:00",2,23
"2016-10-09 17:30:00",1,23
"2016-10-11 16:05:00",1,23
"2016-10-11 18:44:00",1,23
"2016-10-11 19:07:00",1,23
"2016-10-12 14:27:00",2,23
"2016-10-12 17:51:00",1,23
"2016-10-13 19:52:00",1,23
"2016-10-14 18:44:00",2,23
"2016-10-16 11:17:00",1,23
"2016-10-16 17:20:00",1,23
"2016-10-17 13:42:00",2,23
"2016-10-17 15:16:00",1,23
"2016-10-17 17:27:00",1,23
"2016-10-17 17:55:00",1,23
"2016-10-17 20:33:00",1,23
"2016-10-18 18:50:00",1,23
"2016-10-20 15:40:00",1,23
"2016-10-20 20:43:00",2,23
"2016-10-21 13:06:00",1,23
"2016-10-21 13:29:00",1,23
"2016-10-21 15:12:00",4,23
"2016-10-21 18:05:00",1,23
"2016-10-21 20:48:00",1,23
"2016-10-22 13:22:00",1,23
"2016-10-22 15:30:00",6,23
"2016-10-22 16:47:00",1,23
"2016-10-23 10:18:00",3,23
"2016-10-23 15:28:00",1,23
"2016-10-23 19:43:00",1,23
"2016-10-24 14:30:00",4,23
"2016-10-24 15:21:00",1,23
"2016-10-24 18:26:00",1,23
"2016-10-24 19:40:00",1,23
"2016-10-24 21:17:00",1,23
"2016-10-25 18:49:00",3,23
"2016-10-25 19:25:00",1,23
"2016-10-26 15:16:00",6,23
"2016-10-26 18:08:00",1,23
"2016-10-26 19:19:00",1,23
"2016-10-27 18:51:00",1,23
"2016-10-27 20:24:00",1,23
"2016-10-28 18:28:00",2,23
"2016-10-28 18:59:00",4,23
"2016-10-28 19:35:00",4,23
"2016-10-29 14:58:00",1,23
"2016-10-29 14:59:00",1,23
"2016-10-30 10:02:00",4,23
"2016-10-30 10:48:00",1,23
"2016-10-30 13:00:00",2,23
"2016-10-30 13:26:00",1,23
"2016-10-30 17:09:00",4,23
"2016-10-30 18:02:00",1,23
"2016-10-31 20:36:00",2,23
"2016-10-08 13:31:00",1,23
"2016-10-08 15:48:00",1,23
"2016-10-08 18:15:00",1,23
"2016-10-08 18:42:00",1,23
"2016-10-09 11:11:00",2,23
"2016-10-09 17:42:00",1,23
"2016-10-10 18:50:00",1,23
"2016-10-11 10:03:00",1,23
"2016-10-13 20:01:00",1,23
"2016-10-14 12:20:00",2,23
"2016-10-14 19:33:00",1,23
"2016-10-14 21:12:00",1,23
"2016-10-18 18:31:00",1,23
"2016-10-20 12:49:00",1,23
"2016-10-20 20:45:00",1,23
"2016-10-20 21:00:00",1,23
"2016-10-27 19:35:00",1,23
"2016-10-28 18:40:00",1,23
"2016-10-28 21:09:00",2,23
"2016-11-01 18:15:00",2,23
"2016-11-02 12:48:00",1,23
"2016-11-02 21:58:00",1,23
"2016-11-03 21:33:00",2,23
"2016-11-03 13:48:00",1,23
"2016-11-03 13:41:00",1,23
"2016-11-03 13:53:00",4,23
"2016-11-03 14:48:00",2,23
"2016-11-03 18:54:00",5,23
"2016-11-03 19:23:00",1,23
"2016-11-03 21:08:00",2,23
"2016-11-03 21:11:00",1,23
"2016-11-03 21:45:00",3,23
"2016-11-03 21:54:00",1,23
"2016-11-04 13:23:00",1,23
"2016-11-04 13:47:00",5,23
"2016-11-04 18:55:00",2,23
"2016-11-05 17:17:00",1,23
"2016-11-05 13:31:00",1,23
"2016-11-05 18:07:00",1,23
"2016-11-05 18:55:00",2,23
"2016-11-05 19:06:00",1,23
"2016-11-05 19:28:00",2,23
"2016-11-05 21:11:00",1,23
"2016-11-05 21:43:00",1,23
"2016-11-06 09:32:00",1,23
"2016-11-06 10:12:00",2,23
"2016-11-06 11:35:00",1,23
"2016-11-06 12:17:00",1,23
"2016-11-06 12:22:00",1,23
"2016-11-07 13:56:00",1,23
"2016-11-07 14:19:00",1,23
"2016-11-07 16:23:00",1,23
"2016-11-07 19:36:00",1,23
"2016-11-07 20:31:00",1,23
"2016-11-08 11:02:00",1,23
"2016-11-09 13:03:00",1,23
"2016-11-09 15:45:00",1,23
"2016-11-09 19:00:00",2,23
"2016-11-10 16:14:00",1,23
"2016-11-11 10:23:00",2,23
"2016-11-11 14:00:00",1,23
"2016-11-11 19:29:00",1,23
"2016-11-11 22:02:00",1,23
"2016-11-12 10:39:00",1,23
"2016-11-12 15:05:00",1,23
"2016-11-12 18:34:00",1,23
"2016-11-12 19:08:00",1,23
"2016-11-12 19:19:00",1,23
"2016-11-12 19:24:00",1,23
"2016-11-13 15:55:00",1,23
"2016-11-13 16:06:00",2,23
"2016-11-13 16:55:00",1,23
"2016-11-13 17:49:00",5,23
"2016-11-14 13:09:00",1,23
"2016-11-14 18:56:00",6,23
"2016-11-14 19:39:00",1,23
"2016-11-14 20:50:00",1,23
"2016-11-15 18:11:00",1,23
"2016-11-15 18:15:00",1,23
"2016-11-15 18:17:00",2,23
"2016-11-16 13:14:00",1,23
"2016-11-17 21:16:00",2,23
"2016-11-17 11:59:00",1,23
"2016-11-17 15:49:00",2,23
"2016-11-17 16:24:00",2,23
"2016-11-17 17:06:00",3,23
"2016-11-17 18:52:00",2,23
"2016-11-17 21:05:00",1,23
"2016-11-18 09:28:00",1,23
"2016-11-18 09:50:00",1,23
"2016-11-18 10:56:00",1,23
"2016-11-18 14:46:00",1,23
"2016-11-18 19:49:00",2,23
"2016-11-19 13:07:00",1,23
"2016-11-20 19:48:00",1,23
"2016-11-21 13:43:00",1,23
"2016-11-21 17:46:00",2,23
"2016-11-21 20:57:00",2,23
"2016-11-22 12:04:00",5,23
"2016-11-22 12:09:00",1,23
"2016-11-22 16:09:00",1,23
"2016-11-23 19:04:00",1,23
"2016-11-23 20:56:00",2,23
"2016-11-24 13:50:00",2,23
"2016-11-24 13:27:00",1,23
"2016-11-24 20:10:00",1,23
"2016-11-25 20:08:00",1,23
"2016-11-25 21:35:00",5,23
"2016-11-25 13:01:00",5,23
"2016-11-25 15:34:00",1,23
"2016-11-25 20:05:00",3,23
"2016-11-25 20:35:00",4,23
"2016-11-26 19:43:00",6,23
"2016-11-26 13:20:00",1,23
"2016-11-26 15:23:00",1,23
"2016-11-26 21:48:00",1,23
"2016-11-27 15:35:00",1,23
"2016-11-27 09:48:00",2,23
"2016-11-27 13:10:00",1,23
"2016-11-27 17:44:00",4,23
"2016-11-27 17:49:00",3,23
"2016-11-27 20:46:00",1,23
"2016-11-27 20:55:00",1,23
"2016-11-28 09:39:00",1,23
"2016-11-28 10:37:00",2,23
"2016-11-28 11:24:00",2,23
"2016-11-28 14:26:00",1,23
"2016-11-28 17:34:00",1,23
"2016-11-28 18:01:00",2,23
"2016-11-28 19:46:00",1,23
"2016-11-28 20:18:00",4,23
"2016-11-29 16:17:00",1,23
"2016-11-30 11:40:00",2,23
"2016-11-30 11:43:00",2,23
"2016-11-30 14:06:00",2,23
"2016-11-30 21:10:00",1,23
"2016-11-30 21:53:00",3,23
"2016-11-01 17:45:00",5,23
"2016-11-01 19:17:00",1,23
"2016-11-02 20:36:00",1,23
"2016-11-03 10:41:00",1,23
"2016-11-03 11:01:00",1,23
"2016-11-04 13:21:00",1,23
"2016-11-04 18:36:00",1,23
"2016-11-04 20:59:00",1,23
"2016-11-05 11:25:00",1,23
"2016-11-05 13:40:00",1,23
"2016-11-05 15:41:00",2,23
"2016-11-05 16:04:00",1,23
"2016-11-06 11:30:00",1,23
"2016-11-06 14:25:00",1,23
"2016-11-06 19:56:00",1,23
"2016-11-07 12:31:00",1,23
"2016-11-08 21:30:00",1,23
"2016-11-09 11:25:00",1,23
"2016-11-09 19:23:00",1,23
"2016-11-09 20:06:00",1,23
"2016-11-10 19:39:00",1,23
"2016-11-10 20:45:00",1,23
"2016-11-10 20:58:00",1,23
"2016-11-10 21:28:00",1,23
"2016-11-10 21:42:00",1,23
"2016-11-11 20:49:00",1,23
"2016-11-12 15:38:00",1,23
"2016-11-12 18:47:00",1,23
"2016-11-13 16:51:00",1,23
"2016-11-14 20:44:00",1,23
"2016-11-15 17:35:00",1,23
"2016-11-15 18:22:00",1,23
"2016-11-15 19:38:00",1,23
"2016-11-15 19:44:00",1,23
"2016-11-16 11:25:00",1,23
"2016-11-16 18:40:00",1,23
"2016-11-16 21:41:00",1,23
"2016-11-17 14:43:00",1,23
"2016-11-17 19:23:00",1,23
"2016-11-18 09:58:00",1,23
"2016-11-18 16:10:00",1,23
"2016-11-18 19:41:00",1,23
"2016-11-18 20:04:00",1,23
"2016-11-19 17:05:00",1,23
"2016-11-19 18:34:00",1,23
"2016-11-19 20:49:00",1,23
"2016-11-20 15:05:00",2,23
"2016-11-20 15:27:00",1,23
"2016-11-20 16:10:00",4,23
"2016-11-21 20:26:00",1,23
"2016-11-22 13:59:00",1,23
"2016-11-22 14:52:00",1,23
"2016-11-24 09:51:00",1,23
"2016-11-24 13:21:00",1,23
"2016-11-24 20:58:00",2,23
"2016-11-21 18:00:00",1,23
"2016-11-22 11:09:00",4,23
"2016-11-24 13:09:00",1,23
"2016-11-25 21:07:00",5,23
"2016-11-26 11:34:00",3,23
"2016-11-26 16:31:00",5,23
"2016-11-27 16:32:00",1,23
"2016-11-28 20:17:00",1,23
"2016-11-29 09:50:00",1,23
"2016-11-01 20:34:00",3,23
"2016-11-02 09:42:00",1,23
"2016-11-04 16:40:00",1,23
"2016-11-04 21:48:00",1,23
"2016-11-07 21:09:00",1,23
"2016-11-11 19:36:00",1,23
"2016-11-12 21:19:00",1,23
"2016-11-14 18:22:00",1,23
"2016-11-15 10:45:00",1,23
"2016-11-15 11:30:00",1,23
"2016-11-15 18:35:00",2,23
"2016-11-16 21:00:00",1,23
"2016-11-17 19:55:00",1,23
"2016-11-19 12:10:00",1,23
"2016-11-20 11:43:00",2,23
"2016-11-20 20:08:00",1,23
"2016-11-25 09:49:00",1,23
"2016-11-25 20:51:00",1,23
"2016-11-26 11:29:00",1,23
"2016-11-26 14:36:00",1,23
"2016-11-26 20:27:00",1,23
"2016-11-27 10:57:00",2,23
"2016-11-27 19:18:00",3,23
"2016-11-30 18:42:00",1,23
"2016-11-30 20:51:00",1,23
"2016-09-30 09:16:00",4,24
"2016-09-30 14:54:00",2,24
"2016-09-30 19:47:00",1,24
"2016-09-30 17:32:00",2,24
"2016-09-30 19:26:00",3,24
"2016-09-30 20:08:00",2,24
"2016-10-01 12:43:00",1,24
"2016-10-01 17:49:00",7,24
"2016-10-01 18:57:00",5,24
"2016-10-01 21:43:00",2,24
"2016-10-02 20:57:00",1,24
"2016-10-02 14:10:00",1,24
"2016-10-02 10:25:00",1,24
"2016-10-02 11:49:00",5,24
"2016-10-02 17:24:00",1,24
"2016-10-02 18:15:00",1,24
"2016-10-02 18:44:00",5,24
"2016-10-02 19:12:00",1,24
"2016-10-02 20:53:00",1,24
"2016-10-02 21:58:00",3,24
"2016-10-03 17:01:00",2,24
"2016-10-03 13:20:00",1,24
"2016-10-03 14:50:00",1,24
"2016-10-03 16:02:00",2,24
"2016-10-03 16:51:00",1,24
"2016-10-03 18:07:00",1,24
"2016-10-03 18:08:00",1,24
"2016-10-03 19:46:00",1,24
"2016-10-03 21:18:00",5,24
"2016-10-04 21:09:00",1,24
"2016-10-04 10:32:00",1,24
"2016-10-04 13:45:00",1,24
"2016-10-04 21:31:00",2,24
"2016-10-05 11:51:00",3,24
"2016-10-05 18:28:00",2,24
"2016-10-05 19:04:00",1,24
"2016-10-05 21:13:00",4,24
"2016-10-05 21:27:00",1,24
"2016-10-05 21:28:00",2,24
"2016-10-06 16:26:00",1,24
"2016-10-06 16:48:00",1,24
"2016-10-07 12:58:00",1,24
"2016-10-07 10:52:00",1,24
"2016-10-07 13:36:00",1,24
"2016-10-07 14:27:00",3,24
"2016-10-07 17:43:00",1,24
"2016-10-07 19:54:00",1,24
"2016-10-07 19:58:00",1,24
"2016-10-07 21:10:00",4,24
"2016-10-08 16:22:00",1,24
"2016-10-08 16:45:00",3,24
"2016-10-08 17:15:00",1,24
"2016-10-09 10:25:00",1,24
"2016-10-09 10:55:00",1,24
"2016-10-09 15:06:00",1,24
"2016-10-09 16:54:00",1,24
"2016-10-09 17:01:00",1,24
"2016-10-09 18:01:00",1,24
"2016-10-10 10:15:00",5,24
"2016-10-10 14:59:00",2,24
"2016-10-11 09:39:00",1,24
"2016-10-11 17:52:00",2,24
"2016-10-11 19:43:00",2,24
"2016-10-12 12:02:00",1,24
"2016-10-12 13:54:00",2,24
"2016-10-12 14:32:00",1,24
"2016-10-12 14:52:00",1,24
"2016-10-13 11:49:00",2,24
"2016-10-13 16:36:00",1,24
"2016-10-13 18:06:00",2,24
"2016-10-13 18:59:00",1,24
"2016-10-14 13:25:00",3,24
"2016-10-14 17:20:00",1,24
"2016-10-14 18:17:00",1,24
"2016-10-15 13:10:00",1,24
"2016-10-15 13:27:00",1,24
"2016-10-15 14:44:00",2,24
"2016-10-15 16:04:00",1,24
"2016-10-15 16:51:00",4,24
"2016-10-15 18:25:00",6,24
"2016-10-15 18:30:00",2,24
"2016-10-16 11:10:00",4,24
"2016-10-16 11:31:00",3,24
"2016-10-16 16:21:00",1,24
"2016-10-16 18:18:00",1,24
"2016-10-16 20:01:00",1,24
"2016-10-17 10:58:00",1,24
"2016-10-17 16:55:00",1,24
"2016-10-17 19:51:00",1,24
"2016-10-18 17:48:00",2,24
"2016-10-18 17:46:00",1,24
"2016-10-19 13:52:00",1,24
"2016-10-19 18:24:00",4,24
"2016-10-20 14:22:00",2,24
"2016-10-20 17:59:00",1,24
"2016-10-20 19:27:00",2,24
"2016-10-20 20:45:00",1,24
"2016-10-21 11:45:00",1,24
"2016-10-21 12:25:00",1,24
"2016-10-21 20:27:00",3,24
"2016-10-22 12:23:00",2,24
"2016-10-22 12:44:00",1,24
"2016-10-22 13:38:00",1,24
"2016-10-22 15:18:00",2,24
"2016-10-22 15:50:00",2,24
"2016-10-22 20:59:00",2,24
"2016-10-23 13:06:00",4,24
"2016-10-23 13:50:00",1,24
"2016-10-23 18:19:00",1,24
"2016-10-23 18:42:00",1,24
"2016-10-23 21:12:00",3,24
"2016-10-23 21:23:00",1,24
"2016-10-23 21:27:00",1,24
"2016-10-24 15:40:00",4,24
"2016-10-24 10:47:00",1,24
"2016-10-24 11:13:00",1,24
"2016-10-24 14:14:00",2,24
"2016-10-24 17:36:00",1,24
"2016-10-24 18:44:00",2,24
"2016-10-24 20:48:00",1,24
"2016-10-24 21:39:00",1,24
"2016-10-25 14:57:00",2,24
"2016-10-25 17:26:00",1,24
"2016-10-25 19:07:00",1,24
"2016-10-25 19:30:00",1,24
"2016-10-25 21:46:00",5,24
"2016-10-26 19:46:00",1,24
"2016-10-26 20:00:00",2,24
"2016-10-26 21:10:00",2,24
"2016-10-26 21:24:00",1,24
"2016-10-27 10:45:00",4,24
"2016-10-27 11:45:00",2,24
"2016-10-27 12:43:00",2,24
"2016-10-27 13:21:00",1,24
"2016-10-27 14:03:00",1,24
"2016-10-27 14:17:00",1,24
"2016-10-27 15:38:00",3,24
"2016-10-27 15:43:00",2,24
"2016-10-27 18:28:00",1,24
"2016-10-27 19:09:00",5,24
"2016-10-27 20:44:00",2,24
"2016-10-28 13:50:00",3,24
"2016-10-28 17:45:00",2,24
"2016-10-28 20:32:00",1,24
"2016-10-29 13:47:00",2,24
"2016-10-29 15:14:00",1,24
"2016-10-29 15:17:00",1,24
"2016-10-29 15:35:00",10,24
"2016-10-29 15:42:00",1,24
"2016-10-29 17:05:00",1,24
"2016-10-29 18:17:00",3,24
"2016-10-29 19:47:00",2,24
"2016-10-29 21:29:00",1,24
"2016-10-30 09:21:00",3,24
"2016-10-30 10:55:00",3,24
"2016-10-30 13:00:00",1,24
"2016-10-30 15:14:00",2,24
"2016-10-30 15:49:00",2,24
"2016-10-30 16:13:00",2,24
"2016-10-30 17:47:00",3,24
"2016-10-30 18:56:00",5,24
"2016-10-30 19:05:00",1,24
"2016-10-30 19:07:00",3,24
"2016-10-31 11:51:00",3,24
"2016-10-31 11:57:00",1,24
"2016-10-31 12:50:00",5,24
"2016-10-31 15:21:00",1,24
"2016-10-31 16:16:00",5,24
"2016-10-31 19:11:00",1,24
"2016-10-31 19:53:00",3,24
"2016-10-31 20:09:00",1,24
"2016-10-31 20:56:00",1,24
"2016-10-31 21:12:00",3,24
"2016-10-31 21:43:00",1,24
"2016-10-08 11:56:00",1,24
"2016-10-08 15:03:00",6,24
"2016-10-08 15:47:00",1,24
"2016-10-08 19:10:00",1,24
"2016-10-08 19:49:00",3,24
"2016-10-08 20:35:00",1,24
"2016-10-08 20:53:00",2,24
"2016-10-09 14:44:00",1,24
"2016-10-09 15:00:00",1,24
"2016-10-09 17:57:00",2,24
"2016-10-09 18:30:00",2,24
"2016-10-09 20:42:00",1,24
"2016-10-10 13:03:00",1,24
"2016-10-10 19:01:00",1,24
"2016-10-11 18:43:00",1,24
"2016-10-11 21:06:00",1,24
"2016-10-12 12:37:00",1,24
"2016-10-12 13:37:00",3,24
"2016-10-12 13:48:00",1,24
"2016-10-13 10:24:00",1,24
"2016-10-13 10:43:00",1,24
"2016-10-13 19:53:00",2,24
"2016-10-13 20:52:00",1,24
"2016-10-14 10:21:00",1,24
"2016-10-14 15:38:00",1,24
"2016-10-14 19:23:00",1,24
"2016-10-14 21:30:00",1,24
"2016-10-15 12:04:00",3,24
"2016-10-15 15:45:00",1,24
"2016-10-16 11:03:00",2,24
"2016-10-16 13:31:00",1,24
"2016-10-16 14:34:00",1,24
"2016-10-16 18:01:00",1,24
"2016-10-16 20:54:00",1,24
"2016-10-17 16:58:00",2,24
"2016-10-17 20:27:00",1,24
"2016-10-17 20:51:00",1,24
"2016-10-18 15:02:00",1,24
"2016-10-18 17:50:00",1,24
"2016-10-18 18:18:00",1,24
"2016-10-20 10:22:00",1,24
"2016-10-20 18:41:00",1,24
"2016-10-21 08:47:00",1,24
"2016-10-21 09:33:00",2,24
"2016-10-21 10:45:00",2,24
"2016-10-21 13:16:00",6,24
"2016-10-21 13:18:00",2,24
"2016-10-22 12:01:00",1,24
"2016-10-22 12:49:00",1,24
"2016-10-22 13:52:00",4,24
"2016-10-22 20:32:00",3,24
"2016-10-23 10:18:00",3,24
"2016-10-23 14:29:00",1,24
"2016-10-23 20:49:00",1,24
"2016-10-24 11:22:00",1,24
"2016-10-24 12:00:00",1,24
"2016-10-24 20:15:00",1,24
"2016-10-24 21:02:00",1,24
"2016-10-25 09:04:00",2,24
"2016-10-25 09:07:00",1,24
"2016-10-25 19:30:00",2,24
"2016-10-25 21:25:00",1,24
"2016-10-26 09:34:00",1,24
"2016-10-26 19:11:00",4,24
"2016-10-26 21:28:00",1,24
"2016-10-26 21:32:00",1,24
"2016-10-27 13:00:00",2,24
"2016-10-27 16:04:00",4,24
"2016-10-27 21:39:00",3,24
"2016-10-28 11:13:00",1,24
"2016-10-28 14:23:00",2,24
"2016-10-28 17:03:00",2,24
"2016-10-28 17:05:00",1,24
"2016-10-28 18:17:00",1,24
"2016-10-28 19:23:00",1,24
"2016-10-29 10:30:00",1,24
"2016-10-29 11:12:00",1,24
"2016-10-29 12:14:00",3,24
"2016-10-29 12:33:00",2,24
"2016-10-29 18:41:00",4,24
"2016-10-30 11:48:00",8,24
"2016-10-30 12:38:00",2,24
"2016-10-30 16:09:00",1,24
"2016-10-30 16:31:00",2,24
"2016-10-31 17:26:00",1,24
"2016-10-31 18:29:00",1,24
"2016-10-31 18:34:00",2,24
"2016-10-31 20:04:00",1,24
"2016-10-07 21:20:00",2,24
"2016-10-08 11:30:00",1,24
"2016-10-09 10:14:00",6,24
"2016-10-09 13:48:00",1,24
"2016-10-10 14:31:00",3,24
"2016-10-10 16:23:00",2,24
"2016-10-11 12:39:00",1,24
"2016-10-11 18:18:00",1,24
"2016-10-13 17:26:00",1,24
"2016-10-13 19:36:00",1,24
"2016-10-14 19:28:00",1,24
"2016-10-15 12:35:00",1,24
"2016-10-15 15:57:00",1,24
"2016-10-16 10:45:00",1,24
"2016-10-16 15:28:00",1,24
"2016-10-17 15:55:00",2,24
"2016-10-17 21:32:00",1,24
"2016-10-18 11:35:00",1,24
"2016-10-20 12:28:00",1,24
"2016-10-21 18:12:00",1,24
"2016-10-22 11:26:00",1,24
"2016-10-22 11:32:00",2,24
"2016-10-22 13:28:00",1,24
"2016-10-22 16:04:00",3,24
"2016-10-23 12:48:00",1,24
"2016-10-24 21:18:00",2,24
"2016-10-26 14:07:00",1,24
"2016-10-27 16:08:00",2,24
"2016-10-27 19:35:00",5,24
"2016-10-27 20:27:00",1,24
"2016-10-27 20:56:00",1,24
"2016-10-28 19:27:00",1,24
"2016-10-28 21:07:00",1,24
"2016-10-29 11:45:00",1,24
"2016-10-29 16:04:00",3,24
"2016-10-29 20:13:00",1,24
"2016-10-30 15:43:00",1,24
"2016-10-30 19:04:00",1,24
"2016-10-30 19:49:00",4,24
"2016-11-01 13:39:00",3,24
"2016-11-01 16:37:00",1,24
"2016-11-01 18:15:00",1,24
"2016-11-01 20:47:00",3,24
"2016-11-01 21:43:00",1,24
